Location,Checkbox Label,Description,Duration,Date,Time,Instructor
Niagra Water Oakleaf , Fire Extinguishers , Hands-on extinguisher operations with simulated Class A and B fires. , 2 hours ,5/27/2026,9:00 AM, Lt. Fiore
Niagra Water Oakleaf , Fire Streams and Nozzles ," Practiced stream patterns, reach, and hydraulic ventilation techniques. ", 2 hours ,5/30/2026,9:00 AM, Lt. Fiore
Station 26 , Fire Behaviour ," Discussed fire development, flashover signs, and flow path control. ", 2 hours ,6/2/2026,9:00 AM, Lt. Fiore
Publix Oakleaf , Fire Streams and Nozzles ," Practiced stream patterns, reach, and hydraulic ventilation techniques. ", 2 hours ,6/5/2026,9:00 AM, Lt. Fiore
Publix Oakleaf , VES - Ventilation , Practiced VES entry and isolated-room search techniques. , 2 hours ,6/8/2026,9:00 AM, Lt. Fiore
Station 26 , Search and Rescue , Conducted primary/secondary searches with victim removal scenarios. , 2 hours ,6/11/2026,9:00 AM, Lt. Fiore
Station 26 , Firefighting Tactics and Strategies , Reviewed tactical decision-making and fireground command. , 2 hours ,6/14/2026,9:00 AM, Lt. Fiore
Hillpointe Apartments , Fire Hose Evolutions , Advanced hose deployment and changeover drills under time pressure. , 2 hours ,6/17/2026,9:00 AM, Lt. Fiore
573 Oakleaf Plantation Pkwy , Firefighting Tactics and Strategies , Reviewed tactical decision-making and fireground command. , 2 hours ,6/20/2026,9:00 AM, Lt. Fiore
Station 26 tabletop , Extrication ," Auto extrication with stabilization, tool operations, and patient removal. ", 2 hours ,6/23/2026,9:00 AM, Lt. Fiore
Hillpointe Apartments , Ventilation , Performed vertical and horizontal ventilation decision drills. , 2 hours ,6/26/2026,9:00 AM, Lt. Fiore
Station 26 , Fire Detection ," Trained on detection systems, alarm panel use, and troubleshooting. ", 2 hours ,6/29/2026,9:00 AM, Lt. Fiore
Publix Oakleaf , Ventilation , Performed vertical and horizontal ventilation decision drills. , 2 hours ,7/2/2026,9:00 AM, Lt. Fiore
Niagra Water Oakleaf , Fire Extinguishers , Hands-on extinguisher operations with simulated Class A and B fires. , 2 hours ,7/5/2026,9:00 AM, Lt. Fiore
Station 26 tabletop , Fire Behaviour ," Discussed fire development, flashover signs, and flow path control. ", 2 hours ,7/8/2026,9:00 AM, Lt. Fiore
Station 26 tabletop , Forcible Entry , Simulated inward/outward door breaching and window entry basics. , 2 hours ,7/11/2026,9:00 AM, Lt. Fiore
Niagra Water Oakleaf , Fire Detection ," Trained on detection systems, alarm panel use, and troubleshooting. ", 2 hours ,7/14/2026,9:00 AM, Lt. Fiore
Niagra Water Oakleaf , Firefighting Tactics and Strategies , Reviewed tactical decision-making and fireground command. , 2 hours ,7/17/2026,9:00 AM, Lt. Fiore
Station 26 , Fire Extinguishers , Hands-on extinguisher operations with simulated Class A and B fires. , 2 hours ,7/20/2026,9:00 AM, Lt. Fiore
Hillpointe Apartments , Ground Ladders ," Deployed ladders, practiced climbing, and tool operations from ladder rungs. ", 2 hours ,7/23/2026,9:00 AM, Lt. Fiore
573 Oakleaf Plantation Pkwy , Firefighting Tactics and Strategies , Reviewed tactical decision-making and fireground command. , 2 hours ,7/26/2026,9:00 AM, Lt. Fiore
Station 26 , Water Supply , Established water supply with hydrant ops and relay pumping. , 2 hours ,7/29/2026,9:00 AM, Lt. Fiore
Station 26 , Fire Behaviour ," Discussed fire development, flashover signs, and flow path control. ", 2 hours ,8/1/2026,9:00 AM, Lt. Fiore
Niagra Water Oakleaf , Fire Hose Evolutions , Advanced hose deployment and changeover drills under time pressure. , 2 hours ,8/4/2026,9:00 AM, Lt. Fiore
Hillpointe Apartments , Ventilation , Performed vertical and horizontal ventilation decision drills. , 2 hours ,8/7/2026,9:00 AM, Lt. Fiore
Station 26 , Salvage and Overhaul , Executed salvage operations with tarps and overhaul for hidden fire. , 2 hours ,8/10/2026,9:00 AM, Lt. Fiore
Hillpointe Apartments , Search and Rescue , Conducted primary/secondary searches with victim removal scenarios. , 2 hours ,8/13/2026,9:00 AM, Lt. Fiore
573 Oakleaf Plantation Pkwy , Ground Ladders ," Deployed ladders, practiced climbing, and tool operations from ladder rungs. ", 2 hours ,8/16/2026,9:00 AM, Lt. Fiore
Publix Oakleaf , Extrication ," Auto extrication with stabilization, tool operations, and patient removal. ", 2 hours ,8/19/2026,9:00 AM, Lt. Fiore
Station 26 tabletop , Ventilation , Performed vertical and horizontal ventilation decision drills. , 2 hours ,8/22/2026,9:00 AM, Lt. Fiore
Niagra Water Oakleaf , Search and Rescue , Conducted primary/secondary searches with victim removal scenarios. , 2 hours ,8/25/2026,9:00 AM, Lt. Fiore
Publix Oakleaf , Ground Ladders ," Deployed ladders, practiced climbing, and tool operations from ladder rungs. ", 2 hours ,8/28/2026,9:00 AM, Lt. Fiore
Publix Oakleaf , Ventilation , Performed vertical and horizontal ventilation decision drills. , 2 hours ,8/31/2026,9:00 AM, Lt. Fiore
Station 26 , Salvage and Overhaul , Executed salvage operations with tarps and overhaul for hidden fire. , 2 hours ,9/3/2026,9:00 AM, Lt. Fiore
Station 26 , Fire Hose Evolutions , Advanced hose deployment and changeover drills under time pressure. , 2 hours ,9/6/2026,9:00 AM, Lt. Fiore
Station 26 , Ventilation , Performed vertical and horizontal ventilation decision drills. , 2 hours ,9/9/2026,9:00 AM, Lt. Fiore
573 Oakleaf Plantation Pkwy , Fire Streams and Nozzles ," Practiced stream patterns, reach, and hydraulic ventilation techniques. ", 2 hours ,9/12/2026,9:00 AM, Lt. Fiore
573 Oakleaf Plantation Pkwy , Firefighting Tactics and Strategies , Reviewed tactical decision-making and fireground command. , 2 hours ,9/15/2026,9:00 AM, Lt. Fiore
573 Oakleaf Plantation Pkwy , Search and Rescue , Conducted primary/secondary searches with victim removal scenarios. , 2 hours ,9/18/2026,9:00 AM, Lt. Fiore
Station 26 tabletop , Forcible Entry , Simulated inward/outward door breaching and window entry basics. , 2 hours ,9/21/2026,9:00 AM, Lt. Fiore
Publix Oakleaf , Firefighting Tactics and Strategies , Reviewed tactical decision-making and fireground command. , 2 hours ,9/24/2026,9:00 AM, Lt. Fiore
Publix Oakleaf , VES - Ventilation , Practiced VES entry and isolated-room search techniques. , 2 hours ,9/27/2026,9:00 AM, Lt. Fiore
Hillpointe Apartments , VES - Ventilation , Practiced VES entry and isolated-room search techniques. , 2 hours ,9/30/2026,9:00 AM, Lt. Fiore
Station 26 tabletop , Firefighting Tactics and Strategies , Reviewed tactical decision-making and fireground command. , 2 hours ,10/3/2026,9:00 AM, Lt. Fiore
573 Oakleaf Plantation Pkwy , Salvage and Overhaul , Executed salvage operations with tarps and overhaul for hidden fire. , 2 hours ,10/6/2026,9:00 AM, Lt. Fiore
573 Oakleaf Plantation Pkwy , Fire Hose Evolutions , Advanced hose deployment and changeover drills under time pressure. , 2 hours ,10/9/2026,9:00 AM, Lt. Fiore
Niagra Water Oakleaf , Ground Ladders ," Deployed ladders, practiced climbing, and tool operations from ladder rungs. ", 2 hours ,10/12/2026,9:00 AM, Lt. Fiore
Station 26 , Forcible Entry , Simulated inward/outward door breaching and window entry basics. , 2 hours ,10/15/2026,9:00 AM, Lt. Fiore
Station 26 , Fire Hose Evolutions , Advanced hose deployment and changeover drills under time pressure. , 2 hours ,10/18/2026,9:00 AM, Lt. Fiore
Station 26 tabletop , Extrication ," Auto extrication with stabilization, tool operations, and patient removal. ", 2 hours ,10/21/2026,9:00 AM, Lt. Fiore
